order_no,user_id,status,amount
SJO202406041542000004150827571,668,0,823
SJO202406041542000004150827572,8328,0,65
SJO202406041542000004150827573,290,0,747
SJO202406041542000004150827574,4141,0,676
SJO202406041542000004150827575,9361,0,906
SJO202406041542000004150827576,9356,0,900
SJO202406041542000004150827577,7486,0,426
SJO202406041542000004150827578,4795,0,747
SJO202406041542000004150827579,911,0,789
SJO202406041542000004150827580,2364,0,667
SJO202406041542000004150827581,3115,0,960
SJO202406041542000004150827582,581,0,492
SJO202406041542000004150827583,3252,0,969
SJO202406041542000004150827584,9209,0,175
SJO202406041542000004150827585,5544,0,779
SJO202406041542000004150827586,6400,0,497
SJO202406041542000004150827587,4925,0,655
SJO202406041542000004150827588,4051,0,367
SJO202406041542000004150827589,9016,0,797
SJO202406041542000004150827590,19,0,249
SJO202406041542000004150827591,8829,0,903
SJO202406041542000004150827592,1393,0,524
SJO202406041542000004150827593,5415,0,800
SJO202406041542000004150827594,7708,0,610
SJO202406041542000004150827595,9401,0,613
SJO202406041542000004150827596,1307,0,366
SJO202406041542000004150827597,5961,0,777
SJO202406041542000004150827598,5407,0,582
SJO202406041542000004150827599,243,0,690
SJO202406041542000004150827600,1820,0,690
SJO202406041542000004150827601,9379,0,320
SJO202406041542000004150827602,8888,0,382
SJO202406041542000004150827603,3462,0,687
SJO202406041542000004150827604,8177,0,840
SJO202406041542000004150827605,7502,0,702
SJO202406041542000004150827606,5157,0,342
SJO202406041542000004150827607,1931,0,186
SJO202406041542000004150827608,5823,0,308
SJO202406041542000004150827609,3262,0,167
SJO202406041542000004150827610,789,0,969
SJO202406041542000004150827611,1649,0,48
SJO202406041542000004150827612,2142,0,924
SJO202406041542000004150827613,989,0,280
SJO202406041542000004150827614,4898,0,5
SJO202406041542000004150827615,7150,0,786
SJO202406041542000004150827616,7222,0,226
SJO202406041542000004150827617,8923,0,941
SJO202406041542000004150827618,2735,0,29
SJO202406041542000004150827619,3346,0,582
SJO202406041542000004150827620,3242,0,542
SJO202406041542000004150827621,175,0,333
SJO202406041542000004150827622,1219,0,211
SJO202406041542000004150827623,8119,0,345
SJO202406041542000004150827624,2907,0,794
SJO202406041542000004150827625,3518,0,580
SJO202406041542000004150827626,2452,0,360
SJO202406041542000004150827627,8302,0,171
SJO202406041542000004150827628,3951,0,224
SJO202406041542000004150827629,22,0,917
SJO202406041542000004150827630,2037,0,688
SJO202406041542000004150827631,1934,0,118
SJO202406041542000004150827632,31,0,443
SJO202406041542000004150827633,3899,0,515
SJO202406041542000004150827634,2486,0,4
SJO202406041542000004150827635,6226,0,54
SJO202406041542000004150827636,9247,0,257
SJO202406041542000004150827637,4468,0,650
SJO202406041542000004150827638,2498,0,835
SJO202406041542000004150827639,10000,0,447
SJO202406041542000004150827640,9185,0,641
SJO202406041542000004150827641,1525,0,23
SJO202406041542000004150827642,831,0,735
SJO202406041542000004150827643,4822,0,33
SJO202406041542000004150827644,2778,0,216
SJO202406041542000004150827645,361,0,488
SJO202406041542000004150827646,3385,0,736
SJO202406041542000004150827647,5710,0,366
SJO202406041542000004150827648,2953,0,568
SJO202406041542000004150827649,4523,0,623
SJO202406041542000004150827650,9121,0,295
SJO202406041542000004150827651,2049,0,175
SJO202406041542000004150827652,7765,0,180
SJO202406041542000004150827653,5828,0,528
SJO202406041542000004150827654,3201,0,525
SJO202406041542000004150827655,5214,0,822
SJO202406041542000004150827656,7800,0,906
SJO202406041542000004150827657,3644,0,845
SJO202406041542000004150827658,728,0,60
SJO202406041542000004150827659,2483,0,933
SJO202406041542000004150827660,4338,0,36
SJO202406041542000004150827661,9445,0,807
SJO202406041542000004150827662,7651,0,61
SJO202406041542000004150827663,3366,0,547
SJO202406041542000004150827664,6204,0,131
SJO202406041542000004150827665,8678,0,474
SJO202406041542000004150827666,6080,0,944
SJO202406041542000004150827667,6060,0,127
SJO202406041542000004150827668,4263,0,460
SJO202406041542000004150827669,2828,0,155
SJO202406041542000004150827670,5431,0,523
SJO202406041542000004150827671,4319,0,838
SJO202406041542000004150827672,6376,0,353
SJO202406041542000004150827673,3311,0,77
SJO202406041542000004150827674,9403,0,421
SJO202406041542000004150827675,400,0,78
SJO202406041542000004150827676,7737,0,27
SJO202406041542000004150827677,8791,0,590
SJO202406041542000004150827678,3942,0,285
SJO202406041542000004150827679,7988,0,434
SJO202406041542000004150827680,2746,0,582
SJO202406041542000004150827681,3409,0,838
SJO202406041542000004150827682,9095,0,855
SJO202406041542000004150827683,3635,0,500
SJO202406041542000004150827684,9284,0,261
SJO202406041542000004150827685,993,0,789
SJO202406041542000004150827686,8286,0,846
SJO202406041542000004150827687,3563,0,933
SJO202406041542000004150827688,7563,0,472
SJO202406041542000004150827689,416,0,466
SJO202406041542000004150827690,6589,0,571
SJO202406041542000004150827691,3051,0,994
SJO202406041542000004150827692,3655,0,553
SJO202406041542000004150827693,1987,0,8
SJO202406041542000004150827694,4382,0,857
SJO202406041542000004150827695,3221,0,50
SJO202406041542000004150827696,2690,0,128
SJO202406041542000004150827697,2677,0,180
SJO202406041542000004150827698,587,0,397
SJO202406041542000004150827699,9795,0,610
SJO202406041542000004150827700,2026,0,999
SJO202406041542000004150827701,8142,0,86
SJO202406041542000004150827702,3626,0,891
SJO202406041542000004150827703,4826,0,125
SJO202406041542000004150827704,6177,0,48
SJO202406041542000004150827705,6201,0,99
SJO202406041542000004150827706,28,0,368
SJO202406041542000004150827707,3633,0,632
SJO202406041542000004150827708,3824,0,105
SJO202406041542000004150827709,9478,0,432
SJO202406041542000004150827710,1381,0,372
SJO202406041542000004150827711,7191,0,169
SJO202406041542000004150827712,2206,0,19
SJO202406041542000004150827713,5820,0,892
SJO202406041542000004150827714,5220,0,794
SJO202406041542000004150827715,9955,0,697
SJO202406041542000004150827716,258,0,311
SJO202406041542000004150827717,5020,0,282
SJO202406041542000004150827718,4235,0,556
SJO202406041542000004150827719,5597,0,826
SJO202406041542000004150827720,7974,0,872
SJO202406041542000004150827721,6459,0,957
SJO202406041542000004150827722,4917,0,133
SJO202406041542000004150827723,9284,0,964
SJO202406041542000004150827724,1678,0,767
SJO202406041542000004150827725,1107,0,585
SJO202406041542000004150827726,8338,0,548
SJO202406041542000004150827727,8925,0,107
SJO202406041542000004150827728,5243,0,165
SJO202406041542000004150827729,2428,0,317
SJO202406041542000004150827730,7413,0,387
SJO202406041542000004150827731,9942,0,306
SJO202406041542000004150827732,4664,0,863
SJO202406041542000004150827733,7051,0,562
SJO202406041542000004150827734,6141,0,727
SJO202406041542000004150827735,8167,0,517
SJO202406041542000004150827736,2322,0,256
SJO202406041542000004150827737,656,0,606
SJO202406041542000004150827738,515,0,734
SJO202406041542000004150827739,4215,0,682
SJO202406041542000004150827740,2265,0,823
SJO202406041542000004150827741,9298,0,577
SJO202406041542000004150827742,9056,0,155
SJO202406041542000004150827743,6009,0,846
SJO202406041542000004150827744,6880,0,613
SJO202406041542000004150827745,4736,0,694
SJO202406041542000004150827746,5894,0,460
SJO202406041542000004150827747,7898,0,558
SJO202406041542000004150827748,1597,0,996
SJO202406041542000004150827749,4608,0,847
SJO202406041542000004150827750,7130,0,198
SJO202406041542000004150827751,8552,0,253
SJO202406041542000004150827752,7878,0,568
SJO202406041542000004150827753,3380,0,10
SJO202406041542000004150827754,7811,0,689
SJO202406041542000004150827755,2063,0,285
SJO202406041542000004150827756,2570,0,360
SJO202406041542000004150827757,4321,0,236
SJO202406041542000004150827758,7483,0,117
SJO202406041542000004150827759,2848,0,221
SJO202406041542000004150827760,1937,0,715
SJO202406041542000004150827761,3367,0,482
SJO202406041542000004150827762,6925,0,182
SJO202406041542000004150827763,1604,0,545
SJO202406041542000004150827764,6408,0,237
SJO202406041542000004150827765,2414,0,77
SJO202406041542000004150827766,65,0,517
SJO202406041542000004150827767,6634,0,311
SJO202406041542000004150827768,2365,0,408
SJO202406041542000004150827769,4376,0,20
SJO202406041542000004150827770,3028,0,190
SJO202406041542000004150827771,4259,0,642
SJO202406041542000004150827772,1311,0,867
SJO202406041542000004150827773,3843,0,90
SJO202406041542000004150827774,3065,0,702
SJO202406041542000004150827775,1125,0,917
SJO202406041542000004150827776,9715,0,776
SJO202406041542000004150827777,9029,0,510
SJO202406041542000004150827778,456,0,325
SJO202406041542000004150827779,943,0,4
SJO202406041542000004150827780,1771,0,489
SJO202406041542000004150827781,6991,0,393
SJO202406041542000004150827782,7847,0,122
SJO202406041542000004150827783,605,0,832
SJO202406041542000004150827784,2749,0,534
SJO202406041542000004150827785,2209,0,323
SJO202406041542000004150827786,4707,0,419
SJO202406041542000004150827787,3851,0,789
SJO202406041542000004150827788,7605,0,2
SJO202406041542000004150827789,6588,0,394
SJO202406041542000004150827790,8149,0,113
SJO202406041542000004150827791,790,0,953
SJO202406041542000004150827792,9121,0,677
SJO202406041542000004150827793,1550,0,419
SJO202406041542000004150827794,3759,0,134
SJO202406041542000004150827795,4211,0,189
SJO202406041542000004150827796,4090,0,184
SJO202406041542000004150827797,8206,0,736
SJO202406041542000004150827798,64,0,156
SJO202406041542000004150827799,2663,0,1000
SJO202406041542000004150827800,5785,0,758
SJO202406041542000004150827801,4918,0,77
SJO202406041542000004150827802,627,0,335
SJO202406041542000004150827803,8265,0,205
SJO202406041542000004150827804,3268,0,720
SJO202406041542000004150827805,4697,0,39
SJO202406041542000004150827806,4530,0,955
SJO202406041542000004150827807,986,0,722
SJO202406041542000004150827808,8644,0,32
SJO202406041542000004150827809,1645,0,788
SJO202406041542000004150827810,1496,0,109
SJO202406041542000004150827811,2747,0,906
SJO202406041542000004150827812,9268,0,416
SJO202406041542000004150827813,4638,0,767
SJO202406041542000004150827814,1971,0,680
SJO202406041542000004150827815,2056,0,811
SJO202406041542000004150827816,3799,0,339
SJO202406041542000004150827817,1075,0,896
SJO202406041542000004150827818,8543,0,487
SJO202406041542000004150827819,555,0,852
SJO202406041542000004150827820,1950,0,885
SJO202406041542000004150827821,1993,0,908
SJO202406041542000004150827822,9414,0,749
SJO202406041542000004150827823,9638,0,320
SJO202406041542000004150827824,7083,0,541
SJO202406041542000004150827825,4647,0,848
SJO202406041542000004150827826,7451,0,711
SJO202406041542000004150827827,5086,0,671
SJO202406041542000004150827828,9199,0,803
SJO202406041542000004150827829,4370,0,451
SJO202406041542000004150827830,1049,0,514
SJO202406041542000004150827831,7618,0,371
SJO202406041542000004150827832,8830,0,688
SJO202406041542000004150827833,4837,0,68
SJO202406041542000004150827834,626,0,247
SJO202406041542000004150827835,4295,0,285
SJO202406041542000004150827836,789,0,10
SJO202406041542000004150827837,8398,0,955
SJO202406041542000004150827838,5624,0,835
SJO202406041542000004150827839,7374,0,975
SJO202406041542000004150827840,370,0,2
SJO202406041542000004150827841,611,0,227
SJO202406041542000004150827842,7873,0,583
SJO202406041542000004150827843,1926,0,332
SJO202406041542000004150827844,6309,0,203
SJO202406041542000004150827845,1308,0,201
SJO202406041542000004150827846,6366,0,690
SJO202406041542000004150827847,6992,0,313
SJO202406041542000004150827848,7831,0,563
SJO202406041542000004150827849,9304,0,469
SJO202406041542000004150827850,5300,0,491
SJO202406041542000004150827851,4610,0,23
SJO202406041542000004150827852,9190,0,823
SJO202406041542000004150827853,9884,0,922
SJO202406041542000004150827854,777,0,122
SJO202406041542000004150827855,4272,0,1
SJO202406041542000004150827856,4695,0,966
SJO202406041542000004150827857,2020,0,399
SJO202406041542000004150827858,2510,0,105
SJO202406041542000004150827859,6932,0,499
SJO202406041542000004150827860,7623,0,957
SJO202406041542000004150827861,9180,0,582
SJO202406041542000004150827862,8614,0,515
SJO202406041542000004150827863,1556,0,225
SJO202406041542000004150827864,3132,0,555
SJO202406041542000004150827865,4380,0,278
SJO202406041542000004150827866,9125,0,792
SJO202406041542000004150827867,4072,0,306
SJO202406041542000004150827868,9773,0,673
SJO202406041542000004150827869,501,0,470
SJO202406041542000004150827870,6990,0,112
SJO202406041542000004150827871,4653,0,958
SJO202406041542000004150827872,2938,0,940
SJO202406041542000004150827873,6806,0,34
SJO202406041542000004150827874,1535,0,928
SJO202406041542000004150827875,9429,0,409
SJO202406041542000004150827876,5272,0,46
SJO202406041542000004150827877,7961,0,736
SJO202406041542000004150827878,2706,0,604
SJO202406041542000004150827879,7833,0,69
SJO202406041542000004150827880,5311,0,738
SJO202406041542000004150827881,3953,0,509
SJO202406041542000004150827882,179,0,757
SJO202406041542000004150827883,2032,0,451
SJO202406041542000004150827884,9313,0,439
SJO202406041542000004150827885,315,0,66
SJO202406041542000004150827886,1657,0,732
SJO202406041542000004150827887,9705,0,467
SJO202406041542000004150827888,5059,0,938
SJO202406041542000004150827889,2055,0,562
SJO202406041542000004150827890,7614,0,530
SJO202406041542000004150827891,666,0,466
SJO202406041542000004150827892,7611,0,920
SJO202406041542000004150827893,2789,0,310
SJO202406041542000004150827894,6244,0,661
SJO202406041542000004150827895,6370,0,215
SJO202406041542000004150827896,9665,0,742
SJO202406041542000004150827897,5380,0,745
SJO202406041542000004150827898,867,0,644
SJO202406041542000004150827899,9486,0,982
SJO202406041542000004150827900,7540,0,501
SJO202406041542000004150827901,2940,0,294
